
build/kernel1.elf:     file format elf32-littlearm
 1bf9c 894ed9d8 bc341c8b e6161e30 79e93b27  .N...4.....0y.;'
 1bfac a6eaffb0 c6b8d961 6948b200 3fceffb7  .......aiH..?...
 1bfbc 3b28dc08 5af6da43 9897e1f7 2fb71976  ;(..Z..C..../..v
 1bfcc a49b1c8f a03786dc b1d3a716 b793c39f  .....7..........
 1bfdc eb6e13a7 3ec6bcc6 4237511a bc2868ef  .n..>...B7Q..(h.
 1bfec d6650352 ab776a2d 4bed2735 16d21f82  .e.R.wj-K.'5....
 1bffc 2e6e5c09 fbf292db cb29ea5e f5925814  .n\......).^..X.
 1c00c 7f4f5891 7b698354 cca86726 48601985  .OX.{i.T..g&H`..
 1c01c eaac4b8c d4603883 f9e0230d 8a7e386c  ..K..`8...#..~8l
 1c02c 49d2e60a 0c6084b2 1d7335d8 47c6b1dc  I....`...s5.G...
 1c03c ea564cac b381bd3e b0ab0e23 87bc3864  .VL....>...#..8d
 1c04c fab1b5f0 b3a25e8f 424618fc 7a6b030a  ......^.BF..zk..
 1c05c bd89b04f 89a59d64 5e4145a3 2383035c  ...O...d^AE.#..\
 1c06c b93b5d3e 7295d743 7cd06d7e 1edfdf06  .;]>r..C|.m~....
 1c07c efc46c6c 39a56071 70bebf73 05768783  ..ll9.`qp..s.v..
 1c08c f1ec2345 40c2ef8d 9f5dfa25 bf3d90eb  ..#E@....].%.=..
 1c09c 07c910e8 ff7f6047 4be49f36 44c61f8c  ......`GK..6D...
 1c0ac 90caceae bff9b1be eacafbee 5019cfe8  ............P...
 1c0bc ae07df51 06880e92 4805adf0 838d3ce1  ...Q....H.....<.
 1c0cc d5107092 9f7d1011 b97d6407 d4e4e3b2  ..p..}...}d.....
 1c0dc 5e284f3d 20a8afb9 e082defa 8b2667a0  ^(O= ........&g.
 1c0ec 2e797282 c0b23f55 2be29a48 9497efd4  .yr...?U+..H....
 1c0fc bc3f5e12 eefcff21 fd1b5b82 edc55592  .?^....!..[...U.
 1c10c 40a25712 02831a4e ff7fe0ba e7468252  @.W....N.....F.R
 1c11c 0e14578e bff77333 88819f8c e84efca6  ..W...s3.....N..
 1c12c a5b582c9 b71dc0a8 64c29f57 314f0967  ........d..W1O.g
 1c13c 5f3fbdf2 c1f7ff40 fc8db71f c1d26b8e  _?.....@......k.
 1c14c 9be57b43 bf3db099 4bc6dbb5 e6c08d63  ..{C.=..K......c
 1c15c 999d8155 1cc897a1 6e2d014a 284a88c5  ...U....n-.J(J..
 1c16c 716fc3cc 13c243b8 f143076c 3c890983  qo....C..C.l<...
 1c17c 5fdded0f 50e87f2f 7e7fc0d7 bf7f5002  _...P../~.....P.
 1c18c 049afb5a d0d247a7 2e195116 3ebf70af  ...Z..G...Q.>.p.
 1c19c 8013c358 2e30985f c4c37c72 02b40f0a  ...X.0._..|r....
 1c1ac 82ef7f0f adfd968c ae2a2c5d 499ae98e  .........*,]I...
 1c1bc b888da50 a0f42784 9057ac1e 49b46f79  ...P..'..W..I.oy
 1c1cc 15dc5282 9b7dbdef 7d5972a6 d840a8ad  ..R..}..}Yr..@..
 1c1dc 0445f545 03745dfa 05c33ee8 1a75914f  .E.E.t]...>..u.O
 1c1ec c2695692 41e9ef23 2ef103a9 f20d2760  .iV.A..#......'`
 1c1fc b6e47602 7465fd94 b2857992 cbdb7682  ..v.te....y...v.
 1c20c 76817702 8d91aff8 9ef7484e df6d618f  v.w.......HN.ma.
 1c21c 0e849de2 837d2f84 c8e50c34 82b6bb96  .....}/....4....
 1c22c 48b1b493 ab3c30ef 28af4f98 9baf9f77  H....<0.(.O....w
 1c23c 0d56dc92 201e4d22 88aa3784 96dc297d  .V.. .M"..7...)}
 1c24c dcd35627 ee7c908b 40d21fb5 e37cc0e7  ..V'.|..@....|..
 1c25c a1b466e5 5e61e9c3 9d20f83c e3d19460  ..f.^a... .<...`
 1c26c 41a39ccd 0e46765c 3b98ea00 8178d6d4  A....Fv\;....x..
 1c27c 2c5747fd d9ed6cf7 9c22a8bd aaad7d12  ,WG...l.."....}.
 1c28c 4e078a43 90c0971f 8adb1b08 be7ea093  N..C.........~..
 1c29c 15ca38b9 ff3cb097 f8c0c23d ecb21a8d  ..8..<.....=....
 1c2ac 510e3864 fb7bcc68 88270fd9 81014912  Q.8d.{.h.'....I.
 1c2bc d4ffe55d 6af87edd 14e2a276 6803a4b9  ...]j.~....vh...
 1c2cc 8f955d92 faff394b e9ae39ba 0bd3ffa4  ..]...9K..9.....
 1c2dc 3b93f7fa 2386496d fabc3c19 45756227  ;...#.Im..<.Eub'
 1c2ec 7af45c82 a08bbd61 d1421ed1 f404adce  z.\....a.B......
 1c2fc 92a37e12 b78d4210 72a97282 a8c47092  ..~...B.r.r...p.
 1c30c 0be57d12 c8a15b28 4ff4623c a5eac035  ..}...[(O.b<...5
 1c31c 31d205e8 fb298942 82dffcb4 536ab64f  1....).B....Sj.O
 1c32c 5bc17d0e ab1f081f ae188610 6d08fdfc  [.}.........m...
 1c33c 8928fff9 11cc4b69 ae5c6a23 4dcade12  .(....Ki.\j#M...
 1c34c c58c3f2c fe2dd0d2 9658eff8 da52cfe4  ..?,.-...X...R..
 1c35c 675b1595 8c484a49 0ca8b6b9 bc828f5c  g[...HJI.......\
 1c36c 456bd389 3794603a a9c900ec 53527144  Ek..7.`:....SRqD
 1c37c 494b870a 40bc73d7 1c67347c f67e7102  IK..@.s..g4|.~q.
 1c38c 3655eb4f ff2fd0a2 c460bfd2 c0033fd4  6U.O./...`....?.
 1c39c 6defb450 d18c4707 88186e00 553fe5a2  m..P..G...n.U?..
 1c3ac bcd4e6b9 168004a2 33385797 677d20d7  ........38W.g} .
 1c3bc 3d8f0fde 337bf872 334fccab 5dc58876  =...3{.r3O..]..v
 1c3cc b0a6007b 01007b94 d2750057 f888bbf9  ...{..{..u.W....
 1c3dc 9e014289 ffa56442 e0026385 2bd9db72  ..B...dB..c.+..r
 1c3ec 691b97ee de2fa26e 2bae085f 6d617aaf  i..../.n+.._maz.
 1c3fc 6787c9e5 d2eb1fcf c2c8ef61 7125acf1  g..........aq%..
 1c40c c23982cc b84c2167 d183e5b1 623edcb7  .9...L!g....b>..
 1c41c cebd107f 385c0af9 3d44f00f c66d6e60  ....8\..=D...mn`
 1c42c 493a5460 48c12757 1d8ae92b 3817b48a  I:T`H.'W...+8...
 1c43c 24bee120 0fda96af 25844568 e53b8399  $.. ....%.Eh.;..
 1c44c 7d450d60 50932f28 62b33483 20111dd9  }E.`P./(b.4. ...
 1c45c a08d6d2b 311e2b64 005a309c 88e6bc52  ..m+1.+d.Z0....R
 1c46c 8a58031b d5efbaf7 9ced4241 115c31a4  .X........BA.\1.
 1c47c c53e3283 3646efdf 01c533a1 1c53d3e9  .>2.6F....3..S..
 1c48c 833735ee 2004b39d dee9b61f ef7bbea7  .75. ........{..
 1c49c 98a273d2 db7b4f4a 578cad64 43045185  ..s..{OJW..dC.Q.
 1c4ac d10e02fa ff7a287e 63b60fe6 a1355f09  .....z(~c....5_.
 1c4bc 20f1eb79 439d05fd b1b79764 631f64f3   ..yC......dc.d.
 1c4cc df4a1e24 5f7f1428 cdb8a24f 400043c9  .J.$_..(...O@.C.
 1c4dc 2022c30c 300bd3fd 4f37a5c0 d9002d1d   "..0...O7....-.
 1c4ec 157b1424 1a114dee 6751ca0f 4c90ff71  .{.$..M.gQ..L..q
 1c4fc fe5f192d 5f64051a fefe130c ca081b08  ._.-_d..........
 1c50c 21011705 00015380 fe5e3ee8 f8f49aac  !.....S..^>.....
 1c51c 0127e77f 5feeb8d2 6142df06 8a9b9ebb  .'.._...aB......
 1c52c 25ea9372 dfff84ce 018871f5 044bd63d  %..r......q..K.=
 1c53c 3b266fa2 0084d47e e6eb7e54 a04c6d44  ;&o....~..~T.LmD
 1c54c f5d6f36c dfab4926 f5c7a0ae c18c3336  ...l..I&......36
 1c55c 937e3f50 612077d3 e138b611 030e5072  .~?Pa w..8....Pr
 1c56c bbb20ef8 2e50e0ab de778dec 811e9757  .....P...w.....W
 1c57c 46674fe1 005433c9 8f312069 99bb1d08  FgO..T3..1 i....
 1c58c a504c3ff 0518354d e35c3d7f c666c8a6  ......5M.\=..f..
 1c59c a9cc5b5d ea6fecda 916f929f 2f22469f  ..[].o...o../"F.
 1c5ac 7d469139 8e6dbfa5 4fc44311 02839543  }F.9.m..O.C....C
 1c5bc eb4e21d0 b8832002 0c18b63f 1e93f818  .N!... ....?....
 1c5cc e6581628 3e6e4826 708ad78b c1e47774  .X.(>nH&p.....wt
 1c5dc 7ce006b5 250a2df3 028b0979 81bbeae4  |...%.-....y....
 1c5ec 233b1228 38adde69 16ca7415 621b87df  #;.(8..i..t.b...
 1c5fc b7401c21 f99e1aa5 7b371400 c88a1e04  .@.!....{7......
 1c60c 03401109 d2e459bd d556d1e3 d576e84f  .@....Y..V...v.O
 1c61c 40a3912f dee87b55 a7e4ea00 ecc2e50c  @../..{U........
 1c62c a6bbb44d ffbd56e7 ac6933dd 35b017ec  ...M..V..i3.5...
 1c63c 27235706 b0c8af99 91c3c856 1c81656b  '#W........V..ek
 1c64c 1961145e 75cb856e 02c007be 775532c2  .a.^u..n....wU2.
 1c65c ecf43f89 2dc9bf5b 253becd0 b71a80b7  ..?.-..[%;......
 1c66c 243b6d8d ef63c720 fca566c3 8028389c  $;m..c. ..f..(8.
 1c67c 0532ce0a 8a54c9aa c7d7a1ec 32fa1a04  .2...T......2...
 1c68c 5a62161d 2c900167 547a759b f777d431  Zb..,..gTzu..w.1
 1c69c 31b02691 db6fcc36 468b0bc7 486ae6d9  1.&..o.6F...Hj..
 1c6ac 795ae556 eb4c6a02 ff7e4352 b4768f2f  yZ.V.Lj..~CR.v./
 1c6bc a580f90d e3cd7486 eb04daed 04bea917  ......t.........
 1c6cc dff4182c 9d7f74b7 b4f72aab 204dc3ef  ...,..t...*. M..
 1c6dc 7c6b092e 54a24117 35a0b6e5 f6423d21  |k..T.A.5....B=!
 1c6ec 267c1c2c 0ff5c261 f9da5265 f831c2d2  &|.,...a..Re.1..
 1c6fc 690f1325 a27f16d8 c8f21804 a6961a00  i..%............
 1c70c ab26150d 215c3163 ec720a5e fdfeba49  .&..!\1c.r.^...I
 1c71c d9087918 86bd0d8d a7701131 0c649b3e  ..y......p.1.d.>
 1c72c d7103ecc b6d3cad5 88c3ae0c e10130f7  ..>...........0.
 1c73c ff8a726c a1e2ea71 6ef39a1f 2fd1cbcf  ..rl...qn.../...
 1c74c 1784dec1 6bbe07ac d8a144cb 560f9b8b  ....k.....D.V...
 1c75c c3883901 ca2fc5b1 cd31beb4 062878d8  ..9../...1...(x.
 1c76c e2a4a312 32e57d6f b67efd58 00e91ed0  ....2.}o.~.X....
 1c77c c2ffad24 c50f99f4 c5aa1197 957b1d00  ...$.........{..
 1c78c d2e7e582 f6739810 96306100 21952dc3  .....s...0a.!.-.
 1c79c ff21a1ad 15849029 7f97bb7f dbb39eaf  .!.....)........
 1c7ac 2aedc929 65a4e25c 2cf330a7 e83faad0  *..)e..\,.0..?..
 1c7bc 91c05c8a e72c9ed4 a954e40c 86cd0ad6  ..\..,...T......
 1c7cc 19195f01 03910777 f63aa0de 5e56a878  .._....w.:..^V.x
 1c7dc df56e3de be5cf021 87e3758b 5106c5b3  .V...\.!..u.Q...
 1c7ec efc3a5b8 d2b6eed8 77be23e5 294515c2  ........w.#.)E..
 1c7fc dfef692f fb7ae6af b2c470f4 5bebe0f3  ..i/.z....p.[...
 1c80c 7698ccd6 0c46e439 3885da1f 2f838719  v....F.98.../...
 1c81c 677300ca f84491a9 9e296b29 95c22f49  gs...D...)k)../I
 1c82c abbe6692 696e67b5 daddd39b 2f057edf  ..f.ing...../.~.
 1c83c 1c7025db ee515e1b e62453f6 6ce3fc6a  .p%..Q^..$S.l..j
 1c84c 04cc1603 3e214486 d059dcb7 1f296579  ....>!D..Y...)ey
 1c85c 43fdd6cc 79398241 f6cd2b93 4dc357b6  C...y9.A..+.M.W.
 1c86c 82d2df4e 0c29e57a 6b53b93c fe201e85  ...N.).zkS.<. ..
 1c87c 7e553398 b0f0ec13 72b3ffd3 c1c5853f  ~U3.....r......?
 1c88c d27eef0a 040cc97e b9746e2c df660e9b  .~.....~.tn,.f..
 1c89c 117933a6 ff7f6ab8 f558d31d 449ddd44  .y3...j..X..D..D
 1c8ac 7f163117 faf1fb08 cc11f5e7 001b05d2  ..1.............
 1c8bc 00ba5a73 d822b72a cb816338 3a24f6ac  ..Zs.".*..c8:$..
 1c8cc 7afdbe69 7fe7a2e6 cd20c7f0 164849c4  z..i..... ...HI.
 1c8dc 80c1f5cc 40168538 48a8b015 cb188be6  ....@..8H.......
 1c8ec ffdeaa4c 010a485f aab21204 fc149825  ...L..H_.......%
 1c8fc e2efd041 8db4404e fbb68e24 fe1cba8d  ...A..@N...$....
 1c90c 029ba941 040a551a cb658fba e7f45172  ...A..U..e....Qr
 1c91c 2517a595 d7ec06c1 0a98a597 aab939c5  %.............9.
 1c92c 6afe794d 63f7f3f2 4080af68 569e0ced  j.yMc...@..hV...
 1c93c 8b95b411 885aebe1 b0e60987 5671e0d7  .....Z......Vq..
 1c94c a7fe294e 2de56663 00c0d102 058eacc4  ..)N-.fc........
 1c95c 71f57793 2a37050c f2358557 02be6122  q.w.*7...5.W..a"
 1c96c c9a042d6 80a213df d25bb574 c0992168  ..B......[.t..!h
 1c97c ece521d4 e83cfb53 b3edadc8 c97fa828  ..!..<.S.......(
 1c98c 8199953d 00f91f5c 99d338fe 0bff4e0c  ...=...\..8...N.
 1c99c ea072406 b14f2faa 7669b94f 0595c790  ..$..O/.vi.O....
 1c9ac 74a7a8b0 ffa155ef c2a29ce5 272db6a6  t.....U.....'-..
 1c9bc 63426ae6 1f0065df 6609c50e bc55dddf  cBj...e.f....U..
 1c9cc 5506de29 9a731e91 7589af17 1c91c732  U..).s..u......2
 1c9dc 6894f889 80e9010d f4554752 c93cb603  h........UGR.<..
 1c9ec b244c80c aaf0f3bc e936ac87 26743ae5  .D.......6..&t:.
 1c9fc 2bd8b301 49749e1a 7e2dee64 dab1dbcd  +...It..~-.d....
 1ca0c 1049c901 80bf68b8 fdf3260d e7ed4293  .I....h...&...B.
 1ca1c 84c2a504 b6376763 16b6f550 e36647f2  .....7gc...P.fG.
 1ca2c c136ca8e db056e13 9183f1fe 377a88fb  .6....n.....7z..
 1ca3c d4f7e7d6 c97dfbc7 dffc6330 de89f5b6  .....}....c0....
 1ca4c da4129ec 9566e426 196456b7 c5ef54f6  .A)..f.&.dV...T.
 1ca5c b7588dd0 01549248 7fcbbac1 0f55ffe5  .X...T.H.....U..
 1ca6c 493008b6 e8d0b55b 5a2ed787 e16e6aab  I0.....[Z....nj.
 1ca7c ce663a22 cdf32bc6 f985089e 473ecb68  .f:"..+.....G>.h
 1ca8c 0f016c08 20e81da2 de698bd1 7757f6f3  ..l. ....i..wW..
 1ca9c f6c302fa c3da7e40 50d5b3cb 4d089317  ......~@P...M...
 1caac ba0ed7b0 d578b30a 0cfb51d9 56dad7de  .....x....Q.V...
 1cabc e4bb2441 560bca94 d155570f 6ee5e1e0  ..$AV....UW.n...
 1cacc beb58461 9f240a58 c04bf794 8e8827e3  ...a.$.X.K....'.
 1cadc 61557b9f 8002dcc3 15776805 d76b6c64  aU{......wh..kld
 1caec b34d9044 a3f0b466 8a64f1c0 afd57e69  .M.D...f.d....~i
 1cafc f62fe949 4f379e30 6a35b62c 73858085  ./.IO7.0j5.,s...
 1cb0c 40f89149 02aef076 4de83b08 9a1c4228  @..I...vM.;...B(
 1cb1c 06944844 b84c6e73 102909c1 c65fc98b  ..HD.Lns.)..._..
 1cb2c f49c867d 6f614f13 8d11772e e12b1bb3  ...}oaO...w..+..
 1cb3c 72b490aa 17d7a53c ba1b167d 1090ad9c  r......<...}....
 1cb4c a22b46af d259e49f 5945d345 13daf2d9  .+F..Y..YE.E....
 1cb5c 8754c6db 4ef9e4f3 6f486d17 ea137c09  .T..N...oHm...|.
 1cb6c c7a51d63 82735f44 f4835617 976ac6cd  ...c.s_D..V..j..
 1cb7c 8802be70 72cfcdb3 f3d25d6e 79609320  ...pr.....]ny`. 
 1cb8c a5809b45 dbe260be 0131c2a9 5c31a5eb  ...E..`..1..\1..
 1cb9c f2424e22 72155c1c 2c1b72f6 f3ffd21a  .BN"r.\.,.r.....
 1cbac 4e40258c 2fd74e32 fdb76740 8e132305  N@%./.N2..g@..#.
 1cbbc 78bca35c 6ed60fdc 83229275 176b4d78  x..\n....".u.kMx
 1cbcc 6eb1eb58 854f0944 871d483f 7baefefc  n..X.O.D..H?{...
 1cbdc 76ffb577 bf02238c 5675f4aa 2ab0465f  v..w..#.Vu..*.F_
 1cbec 0128092b f7f5383d 361fa80c 8a4aaf52  .(.+..8=6....J.R
 1cbfc c0e7d566 74083bdf 10510595 a8d75a1b  ...ft.;..Q....Z.
 1cc0c add51ef6 79e4f66c 84817520 65faced0  ....y..l..u e...
 1cc1c 58bef788 2668044a f3f8f60f 707f9ca0  X...&h.J....p...
 1cc2c a0ab4653 286ce95c a3ed76e1 7f30ac6b  ..FS(l.\..v..0.k
 1cc3c d2296837 a90f3685 2afee317 6797b724  .)h7..6.*...g..$
 1cc4c 206ba9f5 9525cdd6 bf1eff68 2c445575   k...%.....h,DUu
 1cc5c be069ff1 9a65e0f9 1d49b9ee 18070134  .....e...I.....4
 1cc6c b8ca30bb 15fe22e8 83095788 49620e75  ..0..."...W.Ib.u
 1cc7c 557e62da a8ff765e 464553b1 08de476d  U~b...v^FES...Gm
 1cc8c d4e7e9ef 9d8ffaf6 e16cac2c 6748a34c  .........l.,gH.L
 1cc9c 7c7f33e2 e708db95 b4436801 bc5cedec  |.3......Ch..\..
 1ccac ac535532 60099fbf ede2a1df 9d57f083  .SU2`........W..
 1ccbc b986ed63 b8a6b61a 39be5ede 32f78ff3  ...c....9.^.2...
 1cccc 38b18989 6149f133 bd3719c0 dac606f5  8...aI.3.7......
 1ccdc 7e5e62e4 99ea08a3 3ce3234e ccd7cb79  ~^b.....<.#N...y
 1ccec 6743a148 199614a3 d54bc9fe 4a1714a1  gC.H.....K..J...
 1ccfc 6618a0ea 2ddb84a0 6f48a809 4a6188a8  f...-...oH..Ja..
 1cd0c 98af0029 91596601 632899e1 600cf3c8  ...).Yf.c(..`...
 1cd1c 3cef782e 3219d5d0 14ec0fcf d207caf7  <.x.2...........
 1cd2c 7220a8d0 7e1941fd b0a60593 dae36be8  r ..~.A.......k.
 1cd3c cdd3be74 3ca52d37 48447f4c 40d4b5da  ...t<.-7HD.L@...
 1cd4c c30eba6d a7193908 d9eeba9f b0cfdb49  ...m..9........I
 1cd5c 530c674e 019c3d5c 41b9bd64 6a630e2c  S.gN..=\A..djc.,
 1cd6c cdd97dba 88736fea 62c70be7 db9af235  ..}..so.b......5
 1cd7c 8ddd4c5c 8c8dd4f0 e25381b8 6698a108  ..L\.....S..f...
 1cd8c c8eae21a 89af4c28 238292aa 53be3493  ......L(#...S.4.
 1cd9c bf213a3b e34b4316 0639ea9a 6ec3e8ef  .!:;.KC..9..n...
 1cdac d9cd90f8 ae6d2280 a3a440c3 099c7edf  .....m"...@...~.
 1cdbc 07a894a6 cc5e7c5b a6b31d22 2fa0699a  .....^|[..."/.i.
 1cdcc 548a8168 6f29b2ce 3a84c053 553689fe  T..ho)..:..SU6..
 1cddc 8ae6bf25 bc8a62b4 bf2e22cf 486fac25  ...%..b...".Ho.%
 1cdec 8793a9a9 65dbbd53 e7fb6fe7 78fd67e9  ....e..S..o.x.g.
 1cdfc 6335a90b c12b348e e91ba1e8 0d748049  c5...+4......t.I
 1ce0c fc7d08c8 99bfe48d a00111a1 7579d37f  .}..........uy..
 1ce1c c0265ada 4f991fe8 89cd2895 ed9f33fd  .&Z.O.....(...3.
 1ce2c bf3478b8 6d45045f 98862522 3bc8c4c9  .4x.mE._..%";...
 1ce3c be56c12d aa8d624f c55ef557 be0a22e2  .V.-..bO.^.W..".
 1ce4c bf6e91d2 955bc74e c0c3f224 995dd142  .n...[.N...$.].B
 1ce5c a07f0dcd ff276e7b f08adca8 06c14573  .....'n{......Es
 1ce6c 2f231ef4 86231635 2689eae6 94b03333  /#...#.5&.....33
 1ce7c f2c67e15 af742b37 e4732569 48d8a9e9  ..~..t+7.s%iH...
 1ce8c 890216f3 1def623a 38e287a7 76f6a5f3  ......b:8...v...
 1ce9c 53483674 63109520 8d697645 07d4fab6  SH6tc.. .ivE....
 1ceac 50f92a59 2335f736 876efb4c c0cea47d  P.*Y#5.6.n.L...}
 1cebc aa2d156c a89603cb 5dfe0dc5 ab07d7fc  .-.l....].......
 1cecc 2fc42109 bbf0df89 78bee25f 334f8f44  /.!.....x.._3O.D
 1cedc c9134675 8dd0052b 85d5b948 419404dc  ..Fu...+...HA...
 1ceec 9b8f09c8 86e7ed7d 73339ac3 05004142  .......}s3....AB
 1cefc 5117096a a6c8f30e d6720089 82762028  Q..j.....r...v (
 1cf0c bef7a9a9 9d6732bf 755b5bd4 00fd53b3  .....g2.u[[...S.
 1cf1c 58e3b0cb 0a220f83 14b28f1f 08cf72d3  X...."........r.
 1cf2c 134a3ccc 6631f68c be871c06 888fc988  .J<.f1..........
 1cf3c 97e36260 7a8ecf47 8352c8b6 fbacc23c  ..b`z..G.R.....<
 1cf4c 7669c03f 52028f4e 4d31d864 e37038da  vi.?R..NM1.d.p8.
 1cf5c 5954661e f00809c1 a5213051 b7685b6c  YTf......!0Q.h[l
 1cf6c a08a2f82 3ecd0730 ef9e7174 812687dc  ../.>..0..qt.&..
 1cf7c d4403307 d92f437e 41c25e0c 6c280988  .@3../C~A.^.l(..
 1cf8c 91d892f5 f630a908 05f37e95 bdfffbb7  .....0....~.....
 1cf9c 6fe966c2 98ace46f c0ec73b1 2ab460bc  o.f....o..s.*.`.
 1cfac da983495 12aea1fb 36d74b2d abfa250f  ..4.....6.K-..%.
 1cfbc ebfcf3a4 239196e2 3d0c7f25 49af4893  ....#...=..%I.H.
 1cfcc bc001436 4a6f81e8 00f21438 4340f9a3  ...6Jo.....8C@..
 1cfdc c2547a9c 574f70bc f9e741da 3ad35ac2  .Tz.WOp...A.:.Z.
 1cfec 84a0f454 05557fb1 be7c3559 c815bded  ...T.U...|5Y....
 1cffc abc5977f b5c75aba afdef6b6 3a9c473a  ......Z.....:.G:
 1d00c 25da0253 6a7e3d65 498d2654 ea77a451  %..Sj~=eI.&T.w.Q
 1d01c 5bd51750 885dd2d7 766c1344 c8a80404  [..P.]..vl.D....
 1d02c 21a1e5b8 8a921ab8 6958ed60 965bc597  !.......iX.`.[..
 1d03c 1b99ecea 13599329 f1b7fd01 fa8d8e08  .....Y.)........
 1d04c f5f6b69a 9fbf4c3b abe35d4a 351d05e6  ......L;..]J5...
 1d05c 55d8e1a0 f14c6bd3 ebed44f5 2435e9b0  U....Lk...D.$5..
 1d06c bd8fbbbe cf62d7a2 542fc949 31f3b538  .....b..T/.I1..8
 1d07c 54a42871 05293948 b81d5ba6 bd971c85  T.(q.)9H..[.....
 1d08c 2fcf75d6 1940e085 67f52b33 ffbf2d66  /.u..@..g.+3..-f
 1d09c 9356c6cf 6f7f8d2a 12c99bab a10860de  .V..o..*......`.
 1d0ac 1fda2820 e7bc2702 1629644d 00c3fa18  ..( ..'..)dM....
 1d0bc 828bf150 11cbb22c 5ce732b2 f295364b  ...P...,\.2...6K
 1d0cc de0787b2 f6bc5fa0 e98141cd 0c2150e1  ......_...A..!P.
 1d0dc bdf14ee2 81c368b1 89e7e4fd d8b0795c  ..N...h.......y\
 1d0ec 43fd8b1e 0150494d 4143be38 1dee3c91  C....PIMAC.8..<.
 1d0fc 3f9ca792 be669708 f4adeeba cfbe8612  ?....f..........
 1d10c 19cbeab6 00c26026 e4bd6575 7a1f2464  ......`&..euz.$d
 1d11c a9dc4882 66adb3c3 86601328 a8dfd80b  ..H.f....`.(....
 1d12c f21c6d35 be897710 cee9b2b3 8faa0205  ..m5..w.........
 1d13c 1e35c00b 2af56b16 82ff12eb 116948e3  .5..*.k......iH.
 1d14c 16754dd3 ff3a7b4e 1b67435f 37e0f69c  .uM..:{N.gC_7...
 1d15c 83ac8149 ce664233 b741938c c054d8d0  ...I.fB3.A...T..
 1d16c 886c3acb 2928bc47 37ba2547 2bd26aa6  .l:.)(.G7.%G+.j.
 1d17c 1e1fd67a faba5c0c 07f13744 6299e7b6  ...z..\...7Db...
 1d18c 16d8d242 8812960a 6ec0a5e1 679e7413  ...B....n...g.t.
 1d19c 1a08fc72 f739d1b1 453758f9 58df19cf  ...r.9..E7X.X...
 1d1ac 56f7c3be 30ba6ec0 241b2107 2988c245  V...0.n.$.!.)..E
 1d1bc 7f315ec9 11c58ebc e946bc38 14fae6c6  .1^......F.8....
 1d1cc 4a58e8ba 46bc4ead 8b508f46 5f432978  JX..F.N..P.F_C)x
 1d1dc 3b1824f1 9fba1d82 f40ff6af 6d4e2cea  ;.$.........mN,.
 1d1ec 6492e316 8b4a5492 c34f9b00 ed8ca6ab  d....JT..O......
 1d1fc 786fc99a 9ab7a506 6e6e85b2 a93cec1a  xo......nn...<..
 1d20c 888683be e904080e 56bef155 3b36e5e7  ........V..U;6..
 1d21c 5df2a1b3 85bbdef7 3c03fe61 33627416  ].......<..a3bt.
 1d22c 284c033c 740c6dda 6cc5aa79 ade1e43c  (L.<t.m.l..y...<
 1d23c 02c8f051 5af3f898 9fa42616 292bd8ee  ...QZ.....&.)+..
 1d24c e32f381d 9ab94f0c 785732bb 7bd9c63e  ./8...O.xW2.{..>
 1d25c a9a6776e 5c8b65cb c73052d4 8b40d12b  ..wn\.e..0R..@.+
 1d26c b73ec060 788d06b9 f45437a3 7dc830f4  .>.`x....T7.}.0.
 1d27c 0213a7c8 328c6db9 bee7d4eb 2d9d8bbe  ....2.m.....-...
 1d28c 06fb7979 085322e7 77cf758b a48def11  ..yy.S".w.u.....
 1d29c 58c883e0 6f786b8d a617635a a0f75cfa  X...oxk...cZ..\.
 1d2ac 3300da5d b0bf8ef2 10c3b9f5 80c2eaa0  3..]............
 1d2bc 7a76b908 b0d2d9a3 1742d379 8d711a02  zv.......B.y.q..
 1d2cc 6a33c69a 60fd1127 e3508043 a8089906  j3..`..'.P.C....
 1d2dc c4ed7f3d ef2b6d82 7684eb4e 25cf8d48  ...=.+m.v..N%..H
 1d2ec 66d5c936 414ee728 ca0a61c2 cfa9493d  f..6AN.(..a...I=
 1d2fc dfb9e3ba e68d5fb6 64afae92 e6d5c73a  ......_.d......:
 1d30c 0905a89e 7d012bf2 703f17a4 c3161edd  ....}.+.p?......
 1d31c f9d7e015 87b8b150 d54f9f2b 82ba5a62  .......P.O.+..Zb
 1d32c 6279016a 9c1bc02e a98a4815 40e716d7  by.j......H.@...
 1d33c 2c5a0540 229ad293 9abf2de3 b9458705  ,Z.@".....-..E..
 1d34c 1edc5334 6e2999d6 6fff6c49 86499f1c  ..S4n)..o.lI.I..
 1d35c 07ede2df d14272b8 ae7ede19 1a563e05  .....Br..~...V>.
 1d36c 8c6fad15 1c6c6266 4cc25471 2a2b08ea  .o...lbfL.Tq*+..
 1d37c 3929eb93 f0b0dc17 aef2d458 fb94a29e  9).........X....
 1d38c 4c56cf52 66fe8398 8105c42e c3533976  LV.Rf........S9v
 1d39c 2e69d601 08c1a0d3 0e16e7a1 a6dff2e4  .i..............
 1d3ac 85d23e69 98469074 dd0e2b4c 5676754f  ..>i.F.t..+LVvuO
 1d3bc 7833395d 4f2332a1 5d1c323d 94e1f5c3  x39]O#2.].2=....
 1d3cc 0193264b 2f029fc7 7e7e993c 04954f5e  ..&K/...~~.<..O^
 1d3dc bdfbfa3f 0eadf776 f4936629 6fce1f3d  ...?...v..f)o..=
